//0	5:0:0		160:0:0		10100000:00000000:00000000		SETI 	0
//3	3:0		96		01100000				MOVE 	$m0
//4	3:1		97		01100001				MOVE 	$m1
//5									BRANCH:
//5	5:0:10		160:0:10		10100000:00001010:00000000		SETI 	10
//8	3:2		98		01100010				MOVE 	$m2
//9	0:2		2		00000010				NOR 	$m2
//10	1:30		62		00111110				ADD 	$m30
//11	1:0		32		00100000				ADD 	$m0
//12	5:0:32		160:0:32		10100000:00100000:00000000		SETI 	BREAK
//15	3:4		100		01100100				MOVE 	$m4
//16	6:28:100:4	220:3204	11011100:10000100			JL 	$m28	100	$m4
//18	0:31		31		00011111				NOR 	$m31
//19	1:1		33		00100001				ADD 	$m1
//20	1:0		32		00100000				ADD 	$m0
//21	3:1		97		01100001				MOVE 	$m1
//22	0:31		31		00011111				NOR 	$m31
//23	1:0		32		00100000				ADD 	$m0
//24	1:30		62		00111110				ADD 	$m30
//25	3:0		96		01100000				MOVE 	$m0
//26	5:0:5		160:0:5		10100000:00000101:00000000		SETI 	BRANCH
//29	3:5		101		01100101				MOVE 	$m5
//30	6:5:111:28	197:3580	11000101:11111100			JL 	$m5	111	$m28
//32									BREAK:
//32	5:0:1000	160:3:232	10100000:11101000:00000011		SETI 	1000
//35	3:6		102		01100110				MOVE 	$m6
//36	0:31		31		00011111				NOR 	$m31
//37	1:1		33		00100001				ADD 	$m1
//38	4:6		134		10000110				SD 	$m6
//39	6:31:111:28	223:3580	11011111:11111100			JL 	$m31	111	$m28
//										END
10100000
00000000
00000000	//SETI 	0
01100000	//MOVE 	$m0
01100001	//MOVE 	$m1
	//BRANCH:
10100000
00001010
00000000	//SETI 	10
01100010	//MOVE 	$m2
00000010	//NOR 	$m2
00111110	//ADD 	$m30
00100000	//ADD 	$m0
10100000
00100000
00000000	//SETI 	BREAK
01100100	//MOVE 	$m4
11011100
10000100	//JL 	$m28	100	$m4
00011111	//NOR 	$m31
00100001	//ADD 	$m1
00100000	//ADD 	$m0
01100001	//MOVE 	$m1
00011111	//NOR 	$m31
00100000	//ADD 	$m0
00111110	//ADD 	$m30
01100000	//MOVE 	$m0
10100000
00000101
00000000	//SETI 	BRANCH
01100101	//MOVE 	$m5
11000101
11111100	//JL 	$m5	111	$m28
	//BREAK:
10100000
11101000
00000011	//SETI 	1000
01100110	//MOVE 	$m6
00011111	//NOR 	$m31
00100001	//ADD 	$m1
10000110	//SD 	$m6
11011111
11111100	//JL 	$m31	111	$m28

